C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\bin\Debug\EnrollmentSystem.exe.config
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\bin\Debug\EnrollmentSystem.exe
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\bin\Debug\EnrollmentSystem.pdb
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.AssemblyReference.cache
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.Properties.Resources.resources
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.GenerateResource.cache
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.CoreCompileInputs.cache
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.exe
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.pdb
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.SubjectEntry.resources
C:\Users\BLAISE LORENZ\Desktop\FINALSS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.SubjectScheduleEntry.resources
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.AssemblyReference.cache
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.SuggestedBindingRedirects.cache
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.SubjectEntry.resources
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.Properties.Resources.resources
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.SubjectScheduleEntry.resources
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.GenerateResource.cache
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.csproj.CoreCompileInputs.cache
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.exe
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\FINALS\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.pdb
\\Server2\second semester 2023-2024\LAB802\79286_CC_APPSDEV22_1030_1230_PM_MW\79286-23207764\Desktop\EnrollmentSystem-main\EnrollmentSystem\EnrollmentSystem\obj\Debug\EnrollmentSystem.EnrollmentEntryForm.resources
